=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
          - 'office_building_3_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1621.89, 4.00, -116.94) | Active: True
          - 'office_building_2_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1653.80, 4.00, -210.38) | Active: True
          - 'office_building_3_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1515.04, 4.00, -353.18) | Active: True
          - 'office_building_4_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1568.30, 4.00, -246.76) | Active: True
          - 'office_building_1_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1483.27, 4.00, -281.88) | Active: True
          - 'office_building_4_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1377.44, 4.00, -340.41) | Active: True
          - 'office_building_4_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1404.20, 4.00, -407.25) | Active: True
          - 'office_building_3_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1308.76, 4.00, -448.69) | Active: True
          - 'office_building_1_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1304.47, 4.00, -370.70) | Active: True
          - 'office_building_2_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1504.56, 4.00, -145.39) | Active: True
          - 'office_building_3_bgr (4)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1409.56, 4.00, -167.48) | Active: True
          - 'office_building_1_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1358.40, 4.00, -210.26) | Active: True
          - 'office_building_2_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1284.50, 4.00, -237.69) | Active: True
          - 'office_building_3_bgr (5)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1210.05, 4.00, -289.04) | Active: True
          - 'office_building_4_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1767.20, 4.00, -194.71) | Active: True
          - 'office_building_3_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1802.20, 4.00, -279.15) | Active: True
          - 'office_building_2_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1686.97, 4.00, -282.19) | Active: True
          - 'office_building_1_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (1620.32, 4.00, -317.50) | Active: True
          - 'Quad' [Mesh: Combined Mesh (root: scene) 12] | Pos: (1323.90, 2.00, -311.22) | Active: True
          - 'Quad (1)' [Mesh: Combined Mesh (root: scene) 12] | Pos: (1695.48, 2.00, -162.45) | Active: True
        - 'LIGHTONG' | Pos: (1348.82, 15.21, -117.44) | Active: True
          - 'lamp_pole_single_white' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1075.20, 16.47, -228.59) | Active: True
            - 'Spot Light' | Pos: (1074.57, 26.00, -225.20) | Active: True
            - 'Light Probe Group' | Pos: (1073.73, 16.47, -220.67) | Active: True
          - 'lamp_pole_single_white (1)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1107.35, 16.30, -221.97) | Active: True
            - 'Spot Light' | Pos: (1106.61, 25.83, -218.60) | Active: True
            - 'Light Probe Group' | Pos: (1105.62, 16.30, -214.10) | Active: True
          - 'lamp_pole_single_white (2)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1139.33, 16.24, -214.71) | Active: True
            - 'Spot Light' | Pos: (1138.55, 25.77, -211.35) | Active: True
            - 'Light Probe Group' | Pos: (1137.52, 16.24, -206.86) | Active: True
          - 'lamp_pole_single_white (3)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1171.19, 16.10, -206.79) | Active: True
            - 'Spot Light' | Pos: (1170.31, 25.63, -203.45) | Active: True
            - 'Light Probe Group' | Pos: (1169.14, 16.10, -199.00) | Active: True
          - 'lamp_pole_single_white (4)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1202.87, 16.01, -198.27) | Active: True
            - 'Spot Light' | Pos: (1201.92, 25.54, -194.95) | Active: True
            - 'Light Probe Group' | Pos: (1200.66, 16.01, -190.52) | Active: True
          - 'lamp_pole_single_white (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1234.56, 15.95, -188.99) | Active: True
            - 'Spot Light' | Pos: (1233.50, 25.48, -185.71) | Active: True
            - 'Light Probe Group' | Pos: (1232.08, 15.95, -181.33) | Active: True
          - 'lamp_pole_single_white (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1266.00, 15.92, -178.40) | Active: True
            - 'Spot Light' | Pos: (1264.83, 25.45, -175.15) | Active: True
            - 'Light Probe Group' | Pos: (1263.26, 15.92, -170.83) | Active: True
          - 'lamp_pole_single_white (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1296.88, 15.83, -166.67) | Active: True
            - 'Spot Light' | Pos: (1295.66, 25.36, -163.44) | Active: True
            - 'Light Probe Group' | Pos: (1294.03, 15.83, -159.14) | Active: True
          - 'lamp_pole_single_white (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1327.22, 15.83, -154.36) | Active: True
            - 'Spot Light' | Pos: (1325.91, 25.36, -151.17) | Active: True
            - 'Light Probe Group' | Pos: (1324.15, 15.83, -146.91) | Active: True
          - 'lamp_pole_single_white (9)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1357.31, 15.71, -141.59) | Active: True
            - 'Spot Light' | Pos: (1355.93, 25.24, -138.42) | Active: True
            - 'Light Probe Group' | Pos: (1354.09, 15.71, -134.20) | Active: True
          - 'lamp_pole_single_white (10)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1387.13, 15.64, -128.59) | Active: True
            - 'Spot Light' | Pos: (1385.78, 25.17, -125.41) | Active: True
            - 'Light Probe Group' | Pos: (1383.98, 15.64, -121.18) | Active: True
          - 'lamp_pole_single_white (11)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1416.85, 15.46, -115.50) | Active: True
            - 'Spot Light' | Pos: (1415.46, 24.99, -112.34) | Active: True
            - 'Light Probe Group' | Pos: (1413.60, 15.46, -108.13) | Active: True
          - 'lamp_pole_single_white (12)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1446.46, 15.39, -102.34) | Active: True
            - 'Spot Light' | Pos: (1445.05, 24.92, -99.19) | Active: True
            - 'Light Probe Group' | Pos: (1443.17, 15.39, -94.99) | Active: True
          - 'lamp_pole_single_white (13)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1476.05, 15.21, -89.30) | Active: True
            - 'Spot Light' | Pos: (1474.66, 24.74, -86.14) | Active: True
            - 'Light Probe Group' | Pos: (1472.80, 15.21, -81.93) | Active: True
          - 'lamp_pole_single_white (14)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1505.60, 15.21, -76.47) | Active: True
            - 'Spot Light' | Pos: (1504.21, 24.74, -73.31) | Active: True
            - 'Light Probe Group' | Pos: (1502.35, 15.21, -69.10) | Active: True
          - 'lamp_pole_single_white (15)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1535.14, 15.14, -64.05) | Active: True
            - 'Spot Light' | Pos: (1533.78, 24.67, -60.88) | Active: True
            - 'Light Probe Group' | Pos: (1531.97, 15.14, -56.65) | Active: True
          - 'lamp_pole_single_white (16)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1564.57, 15.10, -52.50) | Active: True
            - 'Spot Light' | Pos: (1563.38, 24.63, -49.26) | Active: True
            - 'Light Probe Group' | Pos: (1561.78, 15.10, -44.94) | Active: True
          - 'lamp_pole_single_white (17)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1593.99, 14.93, -42.72) | Active: True
            - 'Spot Light' | Pos: (1593.01, 24.46, -39.41) | Active: True
            - 'Light Probe Group' | Pos: (1591.71, 14.93, -34.99) | Active: True
          - 'lamp_pole_single_white (18)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1624.80, 14.73, -34.74) | Active: True
            - 'Spot Light' | Pos: (1623.95, 24.26, -31.39) | Active: True
            - 'Light Probe Group' | Pos: (1622.82, 14.73, -26.93) | Active: True
          - 'lamp_pole_single_white (19)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1657.78, 14.04, -25.55) | Active: True
            - 'Spot Light' | Pos: (1656.68, 23.57, -22.28) | Active: True
            - 'Light Probe Group' | Pos: (1655.22, 14.04, -17.91) | Active: True
          - 'lamp_pole_single_white (21)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1067.47, 16.38, -188.88) | Active: True
            - 'Spot Light' | Pos: (1068.12, 25.91, -192.26) | Active: True
            - 'Light Probe Group' | Pos: (1068.98, 16.38, -196.78) | Active: True
          - 'lamp_pole_single_white (22)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1098.82, 16.29, -182.47) | Active: True
            - 'Spot Light' | Pos: (1099.55, 25.82, -185.83) | Active: True
            - 'Light Probe Group' | Pos: (1100.54, 16.29, -190.33) | Active: True
          - 'lamp_pole_single_white (23)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1129.99, 16.08, -175.38) | Active: True
            - 'Spot Light' | Pos: (1130.74, 25.61, -178.74) | Active: True
            - 'Light Probe Group' | Pos: (1131.75, 16.08, -183.23) | Active: True
          - 'lamp_pole_single_white (24)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1161.05, 15.99, -167.68) | Active: True
            - 'Spot Light' | Pos: (1161.88, 25.52, -171.02) | Active: True
            - 'Light Probe Group' | Pos: (1163.00, 15.99, -175.49) | Active: True
          - 'lamp_pole_single_white (25)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1191.90, 15.94, -159.36) | Active: True
            - 'Spot Light' | Pos: (1192.82, 25.47, -162.68) | Active: True
            - 'Light Probe Group' | Pos: (1194.06, 15.94, -167.11) | Active: True
          - 'lamp_pole_single_white (26)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1222.38, 15.87, -150.44) | Active: True
            - 'Spot Light' | Pos: (1223.37, 25.40, -153.74) | Active: True
            - 'Light Probe Group' | Pos: (1224.69, 15.87, -158.15) | Active: True
          - 'lamp_pole_single_white (27)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1252.31, 15.77, -140.36) | Active: True
            - 'Spot Light' | Pos: (1253.41, 25.30, -143.62) | Active: True
            - 'Light Probe Group' | Pos: (1254.87, 15.77, -147.99) | Active: True
          - 'lamp_pole_single_white (28)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1282.05, 15.82, -129.08) | Active: True
            - 'Spot Light' | Pos: (1283.31, 25.35, -132.28) | Active: True
            - 'Light Probe Group' | Pos: (1285.00, 15.82, -136.57) | Active: True
          - 'lamp_pole_single_white (29)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1311.74, 15.76, -117.02) | Active: True
            - 'Spot Light' | Pos: (1313.07, 25.29, -120.20) | Active: True
            - 'Light Probe Group' | Pos: (1314.84, 15.76, -124.44) | Active: True
          - 'lamp_pole_single_white (30)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1341.35, 15.69, -104.44) | Active: True
            - 'Spot Light' | Pos: (1342.68, 25.22, -107.62) | Active: True
            - 'Light Probe Group' | Pos: (1344.45, 15.69, -111.86) | Active: True
          - 'lamp_pole_single_white (31)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1370.93, 15.52, -91.58) | Active: True
            - 'Spot Light' | Pos: (1372.30, 25.05, -94.74) | Active: True
            - 'Light Probe Group' | Pos: (1374.13, 15.52, -98.96) | Active: True
          - 'lamp_pole_single_white (32)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1400.49, 15.43, -78.53) | Active: True
            - 'Spot Light' | Pos: (1401.90, 24.96, -81.67) | Active: True
            - 'Light Probe Group' | Pos: (1403.78, 15.43, -85.87) | Active: True
          - 'lamp_pole_single_white (33)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1430.10, 15.29, -65.41) | Active: True
            - 'Spot Light' | Pos: (1431.51, 24.82, -68.55) | Active: True
            - 'Light Probe Group' | Pos: (1433.39, 15.29, -72.75) | Active: True
          - 'lamp_pole_single_white (34)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1459.81, 15.24, -52.28) | Active: True
            - 'Spot Light' | Pos: (1461.20, 24.77, -55.43) | Active: True
            - 'Light Probe Group' | Pos: (1463.05, 15.24, -59.64) | Active: True
          - 'lamp_pole_single_white (35)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1489.71, 15.18, -39.31) | Active: True
            - 'Spot Light' | Pos: (1491.07, 24.71, -42.47) | Active: True
            - 'Light Probe Group' | Pos: (1492.89, 15.18, -46.70) | Active: True
          - 'lamp_pole_single_white (36)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1519.87, 14.98, -26.58) | Active: True
            - 'Spot Light' | Pos: (1521.15, 24.51, -29.78) | Active: True
            - 'Light Probe Group' | Pos: (1522.85, 14.98, -34.05) | Active: True
          - 'lamp_pole_single_white (37)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1550.76, 14.99, -14.52) | Active: True
            - 'Spot Light' | Pos: (1551.93, 24.52, -17.76) | Active: True
            - 'Light Probe Group' | Pos: (1553.49, 14.99, -22.09) | Active: True
          - 'lamp_pole_single_white (38)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1582.80, 14.81, -3.86) | Active: True
            - 'Spot Light' | Pos: (1583.75, 24.34, -7.17) | Active: True
            - 'Light Probe Group' | Pos: (1585.01, 14.81, -11.59) | Active: True
          - 'lamp_pole_single_white (39)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1614.81, 14.71, 4.44) | Active: True
            - 'Spot Light' | Pos: (1615.65, 24.24, 1.10) | Active: True
            - 'Light Probe Group' | Pos: (1616.77, 14.71, -3.36) | Active: True
          - 'lamp_pole_single_white (40)' [Mesh: Combined Mesh (root: scene) 10] | Pos: (1644.47, 14.04, 12.62) | Active: True
            - 'Spot Light' | Pos: (1645.56, 23.57, 9.36) | Active: True
            - 'Light Probe Group' | Pos: (1647.03, 14.04, 4.99) | Active: True
          - 'lamp_pole_dual_orange' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1060.70, 15.31, -210.76) | Active: True
            - 'Spot Light' | Pos: (1061.34, 24.84, -214.09) | Active: True
            - 'Spot Light (1)' | Pos: (1060.11, 24.84, -207.41) | Active: True
            - 'Light Probe Group' | Pos: (1062.14, 15.31, -218.62) | Active: True
            - 'Light Probe Group (1)' | Pos: (1059.26, 15.31, -202.89) | Active: True
          - 'lamp_pole_dual_orange (1)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1092.44, 15.19, -204.50) | Active: True
            - 'Spot Light' | Pos: (1093.11, 24.73, -207.83) | Active: True
            - 'Spot Light (1)' | Pos: (1091.82, 24.73, -201.15) | Active: True
            - 'Light Probe Group' | Pos: (1093.96, 15.19, -212.35) | Active: True
            - 'Light Probe Group (1)' | Pos: (1090.91, 15.19, -196.64) | Active: True
          - 'lamp_pole_dual_orange (2)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1124.11, 15.06, -197.55) | Active: True
            - 'Spot Light' | Pos: (1124.88, 24.60, -200.86) | Active: True
            - 'Spot Light (1)' | Pos: (1123.39, 24.60, -194.22) | Active: True
            - 'Light Probe Group' | Pos: (1125.86, 15.06, -205.35) | Active: True
            - 'Light Probe Group (1)' | Pos: (1122.35, 15.06, -189.74) | Active: True
          - 'lamp_pole_dual_orange (3)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1155.56, 14.92, -189.95) | Active: True
            - 'Spot Light' | Pos: (1156.38, 24.46, -193.24) | Active: True
            - 'Spot Light (1)' | Pos: (1154.78, 24.46, -186.63) | Active: True
            - 'Light Probe Group' | Pos: (1157.44, 14.92, -197.72) | Active: True
            - 'Light Probe Group (1)' | Pos: (1153.68, 14.92, -182.17) | Active: True
          - 'lamp_pole_dual_orange (4)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1187.00, 14.86, -181.68) | Active: True
            - 'Spot Light' | Pos: (1187.90, 24.40, -184.95) | Active: True
            - 'Spot Light (1)' | Pos: (1186.16, 24.40, -178.38) | Active: True
            - 'Light Probe Group' | Pos: (1189.06, 14.86, -189.41) | Active: True
            - 'Light Probe Group (1)' | Pos: (1184.95, 14.86, -173.94) | Active: True
          - 'lamp_pole_dual_orange (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1218.15, 14.82, -172.77) | Active: True
            - 'Spot Light' | Pos: (1219.14, 24.36, -176.03) | Active: True
            - 'Spot Light (1)' | Pos: (1217.22, 24.36, -169.50) | Active: True
            - 'Light Probe Group' | Pos: (1220.41, 14.82, -180.45) | Active: True
            - 'Light Probe Group (1)' | Pos: (1215.89, 14.82, -165.10) | Active: True
          - 'lamp_pole_dual_orange (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1248.94, 14.79, -162.92) | Active: True
            - 'Spot Light' | Pos: (1250.08, 24.33, -166.12) | Active: True
            - 'Spot Light (1)' | Pos: (1247.85, 24.33, -159.69) | Active: True
            - 'Light Probe Group' | Pos: (1251.56, 14.79, -170.47) | Active: True
            - 'Light Probe Group (1)' | Pos: (1246.32, 14.79, -155.36) | Active: True
          - 'lamp_pole_dual_orange (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1279.36, 14.76, -151.75) | Active: True
            - 'Spot Light' | Pos: (1280.57, 24.29, -154.92) | Active: True
            - 'Spot Light (1)' | Pos: (1278.20, 24.29, -148.55) | Active: True
            - 'Light Probe Group' | Pos: (1282.15, 14.76, -159.24) | Active: True
            - 'Light Probe Group (1)' | Pos: (1276.57, 14.76, -144.25) | Active: True
          - 'lamp_pole_dual_orange (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1309.47, 14.68, -139.76) | Active: True
